IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    holy7c18609.rc.fas.harvard.edu (AVX512, FMA3, 188 GB RAM)
Command: iqtree2 -s /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa -p /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex --prefix June2021_iqtree59_concat -B 1000 -T AUTO
Seed:    9134 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 19 14:24:45 2021
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading partition model file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex ...
Reading alignment file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 24 sequences with 12758237 columns, 2530737 distinct patterns
2986934 parsimony-informative, 2432597 singleton sites, 7338706 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Drosophila_virilis          32.03%    failed      0.00%
   2  Drosophila_mojavensis       32.20%    failed      0.00%
   3  Drosophila_willistoni       33.72%    failed      0.00%
   4  Drosophila_melanogaster     31.37%    failed      0.00%
   5  Drosophila_ananassae        31.72%    failed      0.00%
   6  Drosophila_pseudoobscura    32.08%    failed      0.00%
   7  Drosophila_grimshawi        48.47%    failed      0.00%
   8  Drosophila_nanella          69.70%    failed      0.00%
   9  Drosophila_cfdives          65.41%    failed      0.00%
  10  Scaptomyza_cyrtandrae       66.29%    failed      0.00%
  11  Scaptomyza_varipicta        67.48%    failed      0.00%
  12  Scaptomyza_varia            66.51%    failed      0.00%
  13  Drosophila_macrothrix       77.07%    failed      0.00%
  14  Drosophila_mimica           76.45%    failed      0.00%
  15  Drosophila_atroscutellata   78.36%    failed      0.00%
  16  Drosophila_primaeva         82.71%    failed      0.00%
  17  Drosophila_tanythrix        81.56%    failed      0.00%
  18  Drosophila_sproati          83.62%    failed      0.00%
  19  Drosophila_picticornis      87.21%    failed      0.00%
  20  Scaptomyza_hsui             78.02%    failed      0.00%
  21  Scaptomyza_graminum         78.31%    failed      0.00%
  22  Scaptomyza_montana          78.48%    failed      0.00%
  23  Drosophila_murphyi          82.48%    failed      0.00%
  24  Scaptomyza_pallida          90.44%    failed      0.00%
WARNING: 17 sequences contain more than 50% gaps/ambiguity
****  TOTAL                       64.65%  24 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 10633 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
8289		6	2738	768	1335		part15146
8290		6	1648	565	697		part17347
8291		6	1499	445	707		part15254
8292		6	3652	828	1934		part16837
8293		6	1779	456	897		part17395
8294		6	2760	589	1579		part18691
8295		6	1467	427	670		part19535
8296		6	2183	463	1263		part16375
8297		6	2527	694	1195		part16506
8298		6	2890	540	1744		part15942
8299		6	1319	557	400		part23468
8300		6	744	138	402		part14256
8301		6	2947	602	1630		part16317
8302		6	2715	288	1860		part14682
8303		6	2592	614	1270		part18188
8304		6	2219	405	1326		part19424
8305		6	5499	1209	2855		part18196
8306		6	3018	665	1623		part15059
8307		6	2415	403	1358		part18157
8308		6	1524	281	762		part19786
8309		6	1601	348	755		part18912
8310		6	3212	615	1813		part18293
8311		6	5247	1168	2868		part16031
8312		6	3125	426	2194		part18319
8313		6	1590	294	882		part23422
8314		5	1023	31	884		part17897
8315		5	578	43	429		part13917
8316		5	1119	50	965		part12884
8317		5	2135	87	1704		part17784
8318		5	946	32	805		part16382
8319		5	1979	47	1738		part16030
8320		5	1942	88	1528		part15755
8321		5	678	15	566		part13114
8322		5	478	19	428		part18379
8323		5	1598	57	1315		part15724
8324		5	1388	96	1103		part18616
8325		5	853	74	724		part16964
8326		5	527	21	454		part17144
8327		5	927	37	759		part15663
8328		5	842	20	762		part15347
8329		5	848	45	685		part16669
8330		5	1260	44	1060		part12876
8331		5	333	12	276		part23513
8332		5	1746	95	1368		part15570
8333		5	1429	87	1150		part14059
8334		5	2127	105	1849		part13488
8335		5	1107	41	956		part13701
8336		5	1954	129	1646		part15792
8337		5	799	43	605		part15665
8338		5	493	32	400		part15642
8339		5	832	48	682		part16457
8340		5	866	43	720		part16304
8341		5	766	25	644		part18044
8342		5	434	26	357		part13102
8343		5	1734	53	1507		part13560
8344		5	727	32	628		part19007
8345		5	935	30	793		part15719
8346		5	834	45	672		part18832
8347		5	1999	60	1644		part13528
8348		5	1800	47	1537		part16972
8349		5	2272	37	1749		part19580
8350		5	610	92	332		part13131
8351		5	1292	73	1039		part15201
8352		5	1111	38	686		part15923
8353		5	1631	41	1349		part15608
8354		5	349	12	292		part20890
8355		5	621	29	508		part16904
8356		5	1226	26	1003		part18732
8357		5	2039	69	1623		part15611
8358		5	1450	35	1182		part17625
8359		5	757	35	641		part16267
8360		5	451	7	434		part14960
8361		5	1641	82	1293		part17229
8362		5	1016	34	852		part15670
8363		5	1358	69	721		part13312
8364		5	351	113	216		part17196
8365		5	1088	17	867		part15917
8366		5	1044	54	833		part16854
8367		5	1375	50	931		part15320
8368		5	497	46	341		part14292
8369		5	1759	81	1198		part14878
8370		5	1915	249	1157		part21174
8371		5	857	47	639		part23502
8372		5	1657	221	840		part20417
8373		5	555	38	364		part14766
8374		5	463	48	329		part17709
8375		5	395	129	217		part13159
8376		5	1509	169	1049		part16787
8377		5	625	176	298		part13147
8378		5	1658	241	962		part13978
8379		5	987	98	658		part15973
8380		5	978	85	645		part15132
8381		5	1327	84	936		part13361
8382		5	1017	149	499		part12993
8383		5	686	69	314		part19478
8384		5	1783	158	1271		part15736
8385		5	1556	199	625		part13066
8386		5	1150	106	785		part13400
8387		5	1712	195	1125		part14669
8388		5	574	88	275		part23500
8389		5	865	118	445		part15863
8390		5	1398	161	927		part13004
8391		5	1132	173	660		part13949
8392		5	3192	309	1992		part13998
8393		5	605	204	289		part14107
8394		5	572	150	343		part13518
8395		5	1159	108	470		part13336
8396		5	713	95	345		part12989
8397		5	796	112	490		part13500
8398		5	1513	147	1071		part19296
8399		5	706	96	424		part12965
8400		5	966	115	489		part14134
8401		5	523	61	322		part13606
8402		5	1463	201	679		part19752
8403		5	508	40	381		part14795
8404		5	1104	169	704		part13375
8405		5	847	228	324		part23512
8406		5	436	18	361		part16858
8407		5	565	164	242		part18527
8408		5	812	222	427		part19222
8409		5	644	93	483		part19300
8410		5	1295	20	1141		part18221
8411		5	1026	31	845		part16471
8412		5	1200	127	614		part14595
8413		5	470	36	391		part16923
8414		5	1684	29	1547		part16455
8415		5	840	97	549		part15434
8416		5	1122	20	933		part15219
8417		5	871	156	533		part14145
8418		5	562	22	430		part16912
8419		5	1314	162	948		part19210
8420		5	1319	149	916		part15695
8421		5	1054	297	323		part21575
8422		5	1549	248	407		part13446
8423		5	2045	167	1309		part20038
8424		5	1085	129	567		part22261
8425		5	870	223	334		part23576
8426		5	856	189	311		part23348
8427		5	1136	322	332		part16661
8428		5	1203	260	468		part21475
8429		5	937	20	855		part17172
8430		5	476	25	226		part12859
8431		5	357	12	301		part19879
8432		5	677	11	517		part20002
8433		5	1352	201	351		part18664
8434		5	739	10	617		part13485
8435		5	453	205	210		part15658
8436		5	433	14	363		part13243
8437		5	1241	34	1044		part18018
8438		5	727	16	585		part17477
8439		5	671	22	560		part16100
8440		5	480	10	411		part16621
8441		5	327	3	189		part13895
8442		5	597	13	495		part17119
8443		5	673	33	531		part16009
8444		5	263	5	229		part16895
8445		5	372	6	347		part15773
8446		5	668	6	607		part14657
8447		5	858	40	685		part15715
8448		5	540	68	376		part15086
8449		5	668	87	395		part19040
8450		5	398	5	362		part18519
8451		5	813	2	748		part15752
8452		5	655	106	399		part23034
8453		5	1538	314	706		part14849
8454		5	830	5	767		part18823
8455		5	571	8	509		part15603
8456		5	324	10	280		part13804
8457		5	530	4	472		part17956
8458		5	1477	84	1163		part18819
8459		5	412	49	299		part23528
8460		5	715	2	648		part16110
8461		5	1236	8	1183		part15372
8462		5	562	17	490		part14829
8463		5	409	4	380		part17146
8464		5	1098	7	1054		part16423
8465		5	429	11	387		part17996
8466		5	616	7	574		part17783
8467		5	1059	3	993		part19255
8468		5	776	1	712		part17345
8469		5	2051	8	1909		part13152
8470		5	475	10	403		part20409
8471		5	875	34	732		part20632
8472		5	800	4	737		part12885
8473		5	413	3	391		part13017
8474		5	405	10	383		part18760
8475		5	654	1	626		part14624
8476		5	1390	365	551		part23551
8477		5	1355	9	1303		part17424
8478		5	679	2	615		part16697
8479		5	326	7	275		part13762
8480		5	408	17	230		part16057
8481		5	510	84	232		part23561
8482		5	1132	4	1059		part18502
8483		5	492	13	423		part18187
8484		5	471	15	349		part19074
8485		5	306	6	290		part13001
8486		5	409	4	363		part17651
8487		5	873	3	841		part17888
8488		5	1218	52	1037		part13561
8489		5	354	7	317		part18235
8490		5	850	8	724		part13333
8491		5	599	20	484		part18748
8492		5	432	2	414		part14156
8493		5	1963	212	916		part20828
8494		5	823	11	778		part17320
8495		5	982	10	923		part15338
8496		5	396	15	330		part18372
8497		5	791	10	684		part13654
8498		5	1428	4	1362		part16675
8499		5	808	2	747		part19262
8500		5	448	16	415		part17099
8501		5	676	3	637		part17308
8502		5	290	3	273		part19995
8503		5	1649	10	1546		part15056
8504		5	451	2	390		part16706
8505		5	995	201	318		part14513
8506		5	912	4	861		part14000
8507		5	1492	6	1451		part16781
8508		5	915	5	816		part13999
8509		5	1249	10	1089		part19164
8510		5	385	7	330		part20695
8511		5	1191	2	1138		part13521
8512		5	727	3	691		part17497
8513		5	505	26	451		part15532
8514		5	1341	105	872		part23510
8515		5	934	8	703		part19266
8516		5	2037	15	1927		part16028
8517		5	930	7	895		part16857
8518		5	1017	198	452		part16956
8519		5	1427	322	436		part13268
8520		5	1338	5	1298		part15606
8521		5	1241	13	1158		part17009
8522		5	769	38	640		part13171
8523		5	1284	20	1096		part16440
8524		5	361	1	345		part15511
8525		5	963	4	897		part17187
8526		5	483	2	426		part18633
8527		5	696	87	480		part23483
8528		5	1231	9	1047		part15660
8529		5	436	9	230		part20397
8530		5	586	5	552		part17255
8531		5	910	105	542		part13820
8532		5	1267	6	1189		part12883
8533		5	509	3	494		part16393
8534		5	736	5	686		part15676
8535		5	976	5	933		part17967
8536		5	347	2	299		part16701
8537		5	468	30	394		part20564
8538		5	811	213	266		part13511
8539		5	1075	12	1028		part16766
8540		5	473	3	433		part18433
8541		5	808	2	740		part16332
8542		5	456	2	420		part15345
8543		5	317	1	298		part18073
8544		5	1564	5	1489		part17342
8545		5	1244	115	1064		part15951
8546		5	373	7	337		part18063
8547		5	459	3	433		part17540
8548		5	723	2	667		part19650
8549		5	686	6	638		part15701
8550		5	384	3	279		part15355
8551		5	497	6	434		part16462
8552		5	702	4	634		part15094
8553		5	730	4	639		part13261
8554		5	2024	425	799		part23571
8555		5	994	7	938		part13976
8556		5	707	2	658		part17228
8557		5	679	20	629		part20772
8558		5	637	5	597		part18291
8559		5	881	1	823		part17176
8560		5	1196	16	1084		part16291
8561		5	197	4	172		part15381
8562		5	450	10	422		part15567
8563		5	1101	11	975		part16134
8564		5	847	6	806		part13127
8565		5	1795	13	1601		part14542
8566		5	582	6	523		part16887
8567		5	419	12	364		part17241
8568		5	1402	382	464		part20559
8569		5	1060	8	994		part15898
8570		5	469	3	441		part16825
8571		5	336	4	316		part18578
8572		5	391	5	327		part18551
8573		5	684	3	648		part14083
8574		5	1880	11	1710		part16618
8575		5	453	7	403		part14018
8576		5	590	17	297		part17436
8577		5	324	4	208		part14606
8578		5	387	1	373		part18421
8579		5	526	19	395		part20449
8580		5	883	5	801		part16602
8581		5	521	2	497		part16838
8582		5	1537	1	1491		part15887
8583		5	1642	3	1570		part15108
8584		5	471	3	445		part16599
8585		5	1008	3	960		part16863
8586		5	1266	7	1221		part17031
8587		5	1346	12	1210		part13685
8588		5	449	2	431		part13216
8589		5	467	7	429		part16076
8590		5	1626	78	752		part15256
8591		5	605	15	546		part13150
8592		5	880	8	842		part13702
8593		5	646	3	589		part15473
8594		5	1412	10	1355		part17079
8595		5	897	8	863		part15645
8596		5	872	3	820		part14972
8597		5	984	15	881		part17302
8598		5	1032	9	903		part16658
8599		5	370	5	339		part12849
8600		5	696	67	476		part20678
8601		5	1303	7	1133		part19147
8602		5	1610	4	1539		part16447
8603		5	690	2	622		part18601
8604		5	1090	5	1039		part16499
8605		5	1491	2	1446		part17703
8606		5	1206	10	1163		part13141
8607		5	1281	3	1245		part13142
8608		5	1062	8	1002		part17667
8609		5	704	2	669		part18269
8610		5	1803	6	1616		part13188
8611		5	575	8	530		part23518
8612		5	1315	10	1224		part16198
8613		5	1269	6	1204		part13599
8614		5	506	5	463		part15590
8615		5	1842	18	1696		part17360
8616		5	397	43	244		part12967
8617		5	1239	286	450		part22739
8618		5	373	13	330		part18070
8619		5	496	1	482		part17505
8620		5	724	12	668		part18206
8621		5	1249	6	1214		part16430
8622		5	1773	442	585		part23570
8623		5	1703	106	1360		part13100
8624		5	447	5	419		part16322
8625		5	857	9	693		part14977
8626		5	810	28	678		part14723
8627		5	1194	157	624		part23527
8628		5	1074	9	1013		part17828
8629		5	1080	6	1054		part16413
8630		5	736	6	690		part17559
8631		5	975	11	927		part18300
8632		5	400	10	245		part16096
8633		5	851	7	764		part16147
8634		5	1057	6	1002		part16279
8635		5	492	1	461		part18155
8636		5	482	5	443		part18354
8637		5	1079	2	994		part12874
8638		5	1122	6	1041		part18013
8639		5	444	6	416		part19121
8640		5	894	16	808		part16021
8641		5	601	9	565		part15048
8642		5	912	12	815		part19185
8643		5	456	26	332		part15735
8644		5	418	2	387		part20636
8645		5	826	71	545		part18558
8646		5	594	4	529		part13063
8647		5	1780	449	655		part22859
8648		5	547	6	459		part20090
8649		5	1856	19	1705		part15612
8650		5	1380	5	1330		part14652
8651		5	650	8	583		part15041
8652		5	506	4	451		part18057
8653		5	627	7	594		part16152
8654		5	908	4	871		part16416
8655		5	683	3	612		part18625
8656		5	456	7	285		part15396
8657		5	1266	4	1217		part13504
8658		5	425	6	387		part15978
8659		5	596	5	480		part13919
8660		5	450	1	422		part17447
8661		5	1351	3	1244		part19242
8662		5	766	22	682		part14670
8663		5	938	2	906		part15892
8664		5	452	71	261		part23519
8665		5	339	4	304		part13915
8666		5	611	8	564		part17882
8667		5	665	117	262		part23531
8668		5	749	199	273		part23572
8669		5	537	1	521		part13646
8670		5	1163	9	1087		part17006
8671		5	1047	221	397		part23535
8672		5	1012	16	678		part14198
8673		5	572	3	547		part17156
8674		5	1404	2	1332		part17594
8675		5	929	157	590		part16774
8676		5	867	3	807		part13870
8677		5	1025	5	968		part14133
8678		5	1330	14	1203		part12958
8679		5	470	4	434		part17508
8680		5	868	67	583		part23515
8681		5	1510	6	1405		part14650
8682		5	860	209	286		part21827
8683		5	1271	3	1184		part17377
8684		5	1210	9	1141		part17958
8685		5	1372	3	1305		part15401
8686		5	397	6	380		part18045
8687		5	919	132	529		part13284
8688		5	1231	215	452		part14246
8689		5	1099	218	524		part22598
8690		5	766	15	701		part20121
8691		5	702	89	459		part13637
8692		5	450	10	363		part23498
8693		5	427	11	314		part15751
8694		5	943	121	551		part14954
8695		5	351	13	285		part13614
8696		5	388	60	146		part22384
8697		5	549	84	308		part23491
8698		5	414	5	389		part15629
8699		5	932	28	629		part16225
8700		5	584	11	515		part21408
8701		5	1192	95	497		part12912
8702		5	475	6	402		part23517
8703		5	2503	39	2228		part13974
8704		5	435	69	156		part16111
8705		5	374	8	321		part19942
8706		5	509	15	445		part20602
8707		5	610	2	529		part18287
8708		5	568	20	415		part22074
8709		5	1140	14	948		part18110
8710		5	504	14	301		part13696
8711		5	526	10	453		part18927
8712		5	771	65	388		part23484
8713		5	477	58	318		part14573
8714		5	465	125	230		part15328
8715		5	495	25	197		part15559
8716		5	384	5	344		part14361
8717		5	732	16	610		part18754
8718		5	1244	9	1157		part17772
8719		5	611	161	189		part22312
8720		5	332	4	279		part14852
8721		5	420	22	348		part23487
8722		5	841	32	600		part15522
8723		5	582	19	409		part20104
8724		5	909	21	732		part18808
8725		5	1243	4	1153		part14263
8726		5	719	9	581		part14288
8727		5	1565	27	1370		part16029
8728		5	613	10	560		part15458
8729		5	621	10	589		part12851
8730		5	527	239	234		part15680
8731		5	595	92	421		part19320
8732		5	776	6	739		part13277
8733		5	874	32	751		part18554
8734		5	522	35	390		part20142
8735		5	586	16	531		part18114
8736		5	1045	3	987		part12914
8737		5	2001	143	1439		part16253
8738		5	475	5	439		part17914
8739		5	314	5	279		part19021
8740		5	574	5	517		part19068
8741		5	339	5	270		part18033
8742		5	454	38	353		part13281
8743		5	906	6	836		part17283
8744		5	554	90	234		part22311
8745		5	476	10	427		part19234
8746		5	1054	5	953		part17368
8747		5	599	186	338		part16113
8748		5	386	50	142		part13583
8749		5	1148	32	903		part13145
8750		5	674	8	535		part19099
8751		5	668	1	637		part13789
8752		5	707	5	628		part14922
8753		5	1338	33	1116		part15824
8754		5	445	6	400		part17473
8755		5	432	1	398		part13044
8756		5	347	8	313		part19944
8757		5	726	76	588		part18008
8758		5	802	3	715		part16832
8759		5	600	8	527		part13149
8760		5	849	63	573		part13067
8761		5	809	32	647		part17855
8762		5	375	2	327		part15091
8763		5	475	96	260		part21002
8764		5	1129	3	825		part18787
8765		5	668	58	534		part14432
8766		5	646	54	506		part19537
8767		5	493	16	387		part14417
8768		5	476	25	210		part18740
8769		5	449	54	302		part23486
8770		5	923	8	840		part12894
8771		5	1284	4	1182		part18294
8772		5	599	11	527		part15353
8773		5	865	22	699		part20595
8774		5	1424	21	1197		part13011
8775		5	633	19	484		part20192
8776		5	390	131	185		part18476
8777		5	918	7	829		part20342
8778		5	1524	75	1247		part15436
8779		5	781	20	585		part20148
8780		5	513	10	460		part14654
8781		5	2212	14	1895		part13903
8782		5	759	1	678		part19413
8783		5	1224	8	1103		part18276
8784		5	829	2	755		part19776
8785		5	511	43	316		part23525
8786		5	486	23	402		part23485
8787		5	406	107	263		part17002
8788		5	717	1	628		part20361
8789		5	899	43	607		part14498
8790		5	946	7	873		part18988
8791		5	389	9	338		part15589
8792		5	411	4	370		part15860
8793		5	698	20	605		part20924
8794		5	1023	20	882		part13291
8795		5	665	6	614		part14036
8796		5	1258	115	988		part13670
8797		5	1352	35	1006		part17232
8798		5	441	51	336		part23509
8799		5	1547	153	937		part14184
8800		5	927	98	495		part12945
8801		5	423	4	383		part16275
8802		5	346	15	164		part17305
8803		5	1408	5	1283		part17959
8804		5	359	8	310		part17674
8805		5	307	130	137		part18143
8806		5	695	7	523		part19369
8807		5	369	31	228		part13052
8808		5	339	5	187		part18581
8809		5	1042	159	371		part14044
8810		5	1743	78	1245		part16582
8811		5	498	12	461		part18539
8812		5	482	29	360		part14817
8813		5	470	40	373		part13575
8814		5	750	7	520		part18440
8815		5	590	95	319		part13083
8816		5	302	2	286		part16036
8817		5	1433	23	1244		part18171
8818		5	339	46	160		part16295
8819		5	682	52	422		part20477
8820		5	854	94	617		part13331
8821		5	1038	88	605		part15196
8822		5	1367	52	1102		part21292
8823		5	503	25	291		part17868
8824		5	422	25	330		part23523
8825		5	677	25	520		part13510
8826		5	1106	30	784		part20893
8827		5	302	9	244		part17713
8828		5	753	16	633		part15351
8829		5	481	2	398		part16002
8830		5	409	39	337		part19098
8831		5	624	9	566		part20095
8832		5	685	19	411		part16395
8833		5	2181	41	1912		part17978
8834		5	335	3	301		part16933
8835		5	1034	16	913		part19346
8836		5	904	44	703		part17387
8837		5	760	5	636		part13091
8838		5	399	19	331		part20431
8839		5	751	19	647		part13265
8840		5	123	3	77		part17371
8841		5	695	39	478		part19652
8842		5	723	10	629		part14469
8843		5	1041	18	906		part19746
8844		5	944	14	830		part15165
8845		5	452	10	398		part15294
8846		5	719	8	674		part18782
8847		5	434	9	262		part14664
8848		5	383	166	151		part13874
8849		5	411	8	392		part15904
8850		5	449	20	359		part19534
8851		5	237	4	207		part15330
8852		5	442	8	399		part15265
8853		5	521	8	431		part13414
8854		5	527	9	479		part16773
8855		5	676	6	636		part14478
8856		5	733	51	428		part23505
8857		5	470	190	247		part15782
8858		5	486	25	407		part17469
8859		5	258	97	145		part15790
8860		5	665	13	588		part13092
8861		5	487	13	244		part14788
8862		5	718	18	623		part17665
8863		5	727	11	600		part16441
8864		5	1015	94	430		part14512
8865		5	577	11	491		part18087
8866		5	318	4	257		part13048
8867		5	549	13	461		part20141
8868		5	919	37	729		part14202
8869		5	679	15	480		part17265
8870		5	1547	20	1416		part17889
8871		5	452	13	388		part20035
8872		5	342	12	297		part15251
8873		5	827	44	423		part15153
8874		5	630	14	546		part16066
8875		5	523	3	499		part16093
8876		5	759	5	655		part13568
8877		5	439	12	355		part19480
8878		5	88	3	69		part16831
8879		5	645	18	578		part14879
8880		5	951	22	830		part15805
8881		5	553	138	237		part16524
8882		5	680	10	594		part19869
8883		5	1450	10	1271		part14071
8884		5	377	7	334		part23497
8885		5	359	8	307		part18009
8886		5	602	148	261		part15948
8887		5	1249	9	1106		part17032
8888		5	476	6	422		part14846
8889		5	1260	28	1087		part15820
8890		5	1178	16	1047		part18219
8891		5	509	31	419		part13228
8892		5	1234	20	1124		part14631
8893		5	741	14	627		part16160
8894		5	488	13	430		part19853
8895		5	501	37	438		part23493
8896		5	472	9	386		part18603
8897		5	556	6	493		part14994
8898		5	492	12	447		part16443
8899		5	842	108	603		part17013
8900		5	727	8	646		part19361
8901		5	308	6	274		part12957
8902		5	376	11	335		part16307
8903		5	680	13	599		part15571
8904		5	711	11	632		part17608
8905		5	804	14	722		part16678
8906		5	553	48	486		part19400
8907		5	458	15	227		part12801
8908		5	690	91	460		part12996
8909		5	1030	23	917		part15742
8910		5	791	37	682		part20122
8911		5	2067	44	1681		part15682
8912		5	585	123	382		part16116
8913		5	507	30	427		part17671
8914		5	461	13	377		part13953
8915		5	991	81	667		part18456
8916		5	951	36	804		part15143
8917		5	657	4	555		part18940
8918		5	540	9	504		part13501
8919		5	443	13	366		part18534
8920		5	173	6	138		part12862
8921		5	951	6	875		part14421
8922		5	396	9	317		part16153
8923		5	564	20	330		part17995
8924		5	331	33	264		part13984
8925		5	930	17	818		part13713
8926		5	333	12	281		part19532
8927		5	1014	24	860		part18371
8928		5	1407	262	343		part15445
8929		5	410	14	373		part14981
8930		5	565	9	508		part13533
8931		5	251	6	219		part19680
8932		5	545	17	459		part14727
8933		5	473	19	384		part13722
8934		5	991	11	871		part15099
8935		5	482	12	251		part17468
8936		5	716	8	672		part15636
8937		5	798	15	681		part18769
8938		5	721	49	576		part14638
8939		5	551	18	335		part18805
8940		5	723	14	651		part17454
8941		5	120	11	64		part15418
8942		5	1257	24	1057		part15797
8943		5	1455	3	1215		part16780
8944		5	567	84	358		part17121
8945		5	864	40	531		part18595
8946		5	709	16	614		part16717
8947		5	650	162	383		part18375
8948		5	680	11	618		part14543
8949		5	865	14	774		part14758
8950		5	473	3	397		part15937
8951		5	772	35	634		part14756
8952		5	379	8	338		part15414
8953		5	768	29	639		part19411
8954		5	527	11	444		part19431
8955		5	860	3	799		part14971
8956		5	498	22	427		part13727
8957		5	514	10	431		part17750
8958		5	1437	37	1275		part14997
8959		5	337	8	295		part17684
